,Day Number_Date_Time_Top Set WeightxNumber of Reps,camera,Lifting Notes,Grip,Beltless,Stiff Bar,Deficiet,Pauses,Top Set Weight,Number of Reps,Time,Effective Weight,Day,Date,Day Number,Average Weight,Daily Delta,DayNumber
261,262_20220916__415x5,,,,,,,,415.0,5.0,,466.46,,20220916,262,455.5157143,10.94428571,
262,263_20220917__455x1,,,,,,,,455.0,1.0,,455.0,,20220917,263,461.23,-6.23,
263,264_20220918__465x3,,,,,,,,465.0,3.0,,493.83,,20220918,264,467.7078571,26.12214286,
264,265_20220919__465x5,,,,,,,,465.0,5.0,,522.66,,20220919,265,475.945,46.715,
265,266_20220920__435x1,,,,,,,,435.0,1.0,,435.0,,20220920,266,472.0921429,-37.09214286,
266,267_20220921__465x1,,,,,,,,465.0,1.0,,465.0,,20220921,267,469.4907143,-4.490714286,
267,268_20220922__415x1,,,,,,,,415.0,1.0,,415.0,,20220922,268,464.7071429,-49.70714286,
268,269_20220923__465x1,,,,,,,,465.0,1.0,,465.0,,20220923,269,464.4985714,0.5014285714,
269,270_20220924__502.5x1,,,,,,,,502.5,1.0,,502.5,,20220924,270,471.2842857,31.21571429,
270,271_20220925__435x1,,,,,,,,435.0,1.0,,435.0,,20220925,271,462.88,-27.88,
271,272_20220926__435x8,,,,,,,,435.0,8.0,,529.395,,20220926,272,463.8421429,65.55285714,
272,273_20220927__435x1,,,,,,,,435.0,1.0,,435.0,,20220927,273,463.8421429,-28.84214286,
273,274_20220928__475x1,,,,,,,,475.0,1.0,,475.0,,20220928,274,465.2707143,9.729285714,
274,275_20220929__435x4,,,,,,,,435.0,4.0,,475.455,,20220929,275,473.9071429,1.547857143,
275,276_20220930__435x1,,,,,,,,435.0,1.0,,435.0,,20220930,276,469.6214286,-34.62142857,
276,277_20221001__475x4,,,,,,,,475.0,4.0,,519.175,,20221001,277,472.0035714,47.17142857,
277,278_20221002__455x2,,,,,,,,455.0,2.0,,469.105,,20221002,278,476.8757143,-7.770714286,
278,279_20221003__435x4,,,,,,,,435.0,4.0,,475.455,,20221003,279,469.17,6.285,
279,280_20221004__435x5,,,,,,,,435.0,5.0,,488.94,,20221004,280,476.8757143,12.06428571,
280,281_20221005__455x2,,,,,,,,455.0,2.0,,469.105,,20221005,281,476.0335714,-6.928571429,
281,282_20221006__465x2,,,,,,,,465.0,2.0,,479.415,,20221006,282,476.5992857,2.815714286,
282,283_20221007__435x10,,,,,,,,435.0,10.0,,556.365,,20221007,283,493.9371429,62.42785714,
283,284_20221008__455x2,,,,,,,,455.0,2.0,,469.105,,20221008,284,486.7842857,-17.67928571,
284,285_20221009__485x1,,,,,,,,485.0,1.0,,485.0,,20221009,285,489.055,-4.055,
285,286_20221010__435x1,,,,,,,,435.0,1.0,,435.0,,20221010,286,483.2757143,-48.27571429,
286,287_20221011__455x5,,,,,,,,455.0,5.0,,511.42,,20221011,287,486.4871429,24.93285714,
287,288_20221012__440x2,,,,,,,,440.0,2.0,,453.64,,20221012,288,484.2778571,-30.63785714,
288,289_20221013__455x2,,,,,,,,455.0,2.0,,469.105,,20221013,289,482.805,-13.7,
289,290_20221014__455x3,,,,,,,,455.0,3.0,,483.21,,20221014,290,472.3542857,10.85571429,
290,291_20221015__505x4,,,,,,,,505.0,4.0,,551.965,,20221015,291,484.1914286,67.77357143,
291,292_20221016__455x1,,,,,,,,455.0,1.0,,455.0,,20221016,292,479.9057143,-24.90571429,
292,293_20221017__475x3,,,,,,,,475.0,3.0,,504.45,,20221017,293,489.8271429,14.62285714,
293,294_20221018__455x2,,,,,,,,455.0,2.0,,469.105,,20221018,294,483.7821429,-14.67714286,
294,295_20221019__435x3,,,,,,,,435.0,3.0,,461.97,,20221019,295,484.9721429,-23.00214286,
295,296_20221020__455x1,,,,,,,,455.0,1.0,,455.0,,20221020,296,482.9571429,-27.95714286,
296,297_20221021__435x3,,,,,,,,435.0,3.0,,461.97,,20221021,297,479.9228571,-17.95285714,
297,298_20221022__435x5,,,,,,,,435.0,5.0,,488.94,,20221022,298,470.9192857,18.02071429,
298,299_20221023__435x3,,,,,,,,435.0,3.0,,461.97,,20221023,299,471.915,-9.945,
299,300_20221024__485x2,,,,,,,,485.0,2.0,,500.035,,20221024,300,471.2842857,28.75071429,
300,301_20221025__435x3,,,,,,,,435.0,3.0,,461.97,,20221025,301,470.265,-8.295,
301,302_20221026__455x1,,,,,,,,455.0,1.0,,455.0,,20221026,302,469.2692857,-14.26928571,
302,303_20221027__440x2,,,,,,,,440.0,2.0,,453.64,,20221027,303,469.075,-15.435,
303,304_20221028__455x3,,,,,,,,455.0,3.0,,483.21,,20221028,304,472.1092857,11.10071429,
304,305_20221029__455x1,,,,,,,,455.0,1.0,,455.0,,20221029,305,467.2607143,-12.26071429,
305,306_20221030__440x2,,,,,,,,440.0,2.0,,453.64,,20221030,306,466.0707143,-12.43071429,
306,307_20221031__455x2,,,,,,,,455.0,2.0,,469.105,,20221031,307,461.6521429,7.452857143,
307,308_20221101__475x2,,,,,,,,475.0,2.0,,489.725,,20221101,308,465.6171429,24.10785714,
308,309_20221102__455x1,,,,,,,,455.0,1.0,,455.0,,20221102,309,465.6171429,-10.61714286,
309,310_20221103__455x1,,,,,,,,455.0,1.0,,455.0,,20221103,310,465.8114286,-10.81142857,
310,311_20221104__435x4,,,,,,,,435.0,4.0,,475.455,,20221104,311,464.7035714,10.75142857,
311,312_20221105__435x3,,,,,,,,435.0,3.0,,461.97,,20221105,312,465.6992857,-3.729285714,
312,313_20221106__525x1,,,,,,,,525.0,1.0,,525.0,,20221106,313,475.8935714,49.10642857,
313,314_20221107__435x3,,,,,,,,435.0,3.0,,461.97,,20221107,314,474.8742857,-12.90428571,
314,315_20221108__435x4,,,,,,,,435.0,4.0,,475.455,,20221108,315,472.8357143,2.619285714,
315,316_20221109__440x2,,,,,,,,440.0,2.0,,453.64,,20221109,316,472.6414286,-19.00142857,
316,317_20221110__440x2,,,,,,,,440.0,2.0,,453.64,,20221110,317,472.4471429,-18.80714286,
317,318_20221111__440x2,,,,,,,,440.0,2.0,,453.64,,20221111,318,469.3307143,-15.69071429,
318,319_20221112__445x2,,,,,,,,445.0,2.0,,458.795,,20221112,319,468.8771429,-10.08214286,
319,320_20221113__475x8,,,,,,,,475.0,8.0,,578.075,,20221113,320,476.4592857,101.6157143,
320,321_20221114__455x1,,,,,,,,455.0,1.0,,455.0,,20221114,321,475.4635714,-20.46357143,
321,322_20221115__455x1,,,,,,,,455.0,1.0,,455.0,,20221115,322,472.5414286,-17.54142857,
322,323_20221116__455x2,,,,,,,,455.0,2.0,,469.105,,20221116,323,474.7507143,-5.645714286,
323,324_20221117__455x3,,,,,,,,455.0,3.0,,483.21,,20221117,324,478.975,4.235,
324,325_20221118__455x1,,,,,,,,455.0,1.0,,455.0,,20221118,325,479.1692857,-24.16928571,
325,326_20221119__455x3,,,,,,,,455.0,3.0,,483.21,,20221119,326,482.6571429,0.5528571429,
326,327_20221120__455x1,,,,,,,,455.0,1.0,,455.0,,20221120,327,465.075,-10.075,
327,328_20221121__455x2,,,,,,,,455.0,2.0,,469.105,,20221121,328,467.09,2.015,
328,329_20221122__455x3,,,,,,,,455.0,3.0,,483.21,,20221122,329,471.12,12.09,
329,330_20221123__475x3,,,,,,,,475.0,3.0,,504.45,,20221123,330,476.1692857,28.28071429,
330,331_20221124__455x3,,,,,,,,455.0,3.0,,483.21,,20221124,331,476.1692857,7.040714286,
331,332_20221125__455x3,,,,,,,,455.0,3.0,,483.21,,20221125,332,480.1992857,3.010714286,
332,333_20221126__458x1,,,,,,,,458.0,1.0,,458.0,,20221126,333,476.5978571,-18.59785714,
333,334_20221127__455x3,,,,,,,,455.0,3.0,,483.21,,20221127,334,480.6278571,2.582142857,
334,335_20221128__455x3,,,,,,,,455.0,3.0,,483.21,,20221128,335,482.6428571,0.5671428571,
335,336_20221129__505x1,,,,,,,,505.0,1.0,,505.0,,20221129,336,485.7557143,19.24428571,
336,337_20221130__455x3,,,,,,,,455.0,3.0,,483.21,,20221130,337,482.7214286,0.4885714286,
337,338_20221201__455x3,,,,,,,,455.0,3.0,,483.21,,20221201,338,482.7214286,0.4885714286,
338,339_20221202__455x3,,,,,,,,455.0,3.0,,483.21,,20221202,339,482.7214286,0.4885714286,
339,340_20221203__445x2,,,,,,,,445.0,2.0,,458.795,,20221203,340,482.835,-24.04,
340,341_20221204__455x2,,,,,,,,455.0,2.0,,469.105,,20221204,341,480.82,-11.715,
341,342_20221205__505x6,,,,,,,,505.0,6.0,,583.275,,20221205,342,495.115,88.16,
342,343_20221206__455x3,,,,,,,,455.0,3.0,,483.21,,20221206,343,492.0021429,-8.792142857,
343,344_20221207__455x3,,,,,,,,455.0,3.0,,483.21,,20221207,344,492.0021429,-8.792142857,
344,345_20221208__455x1,,,,,,,,455.0,1.0,,455.0,,20221208,345,487.9721429,-32.97214286,
345,346_20221209__455x1,,,,,,,,455.0,1.0,,455.0,,20221209,346,483.9421429,-28.94214286,
346,347_20221210__455x1,,,,,,,,455.0,1.0,,455.0,,20221210,347,483.4,-28.4,
347,348_20221211__455x3,,,,,,,,455.0,3.0,,483.21,,20221211,348,485.415,-2.205,
348,349_20221212__455x3,,,,,,,,455.0,3.0,,483.21,,20221212,349,471.12,12.09,
349,350_20221213__455x1,,,,,,,,455.0,1.0,,455.0,,20221213,350,467.09,-12.09,
350,351_20221214__455x1,,,,,,,,455.0,1.0,,455.0,,20221214,351,463.06,-8.06,
351,352_20221215__455x1,,,,,,,,455.0,1.0,,455.0,,20221215,352,463.06,-8.06,
352,353_20221216__455x1,,,,,,,,455.0,1.0,,455.0,,20221216,353,463.06,-8.06,
353,354_20221217__505x1,,,,,,,,505.0,1.0,,505.0,,20221217,354,470.2028571,34.79714286,
354,355_20221218__505x1,,,,,,,,505.0,1.0,,505.0,,20221218,355,473.3157143,31.68428571,
355,356_20221219__505x1,,,,,,,,505.0,1.0,,505.0,,20221219,356,476.4285714,28.57142857,
356,357_20221220__505x1,,,,,,,,505.0,1.0,,505.0,,20221220,357,483.5714286,21.42857143,
357,358_20221221__505x1,,,,,,,,505.0,1.0,,505.0,,20221221,358,490.7142857,14.28571429,
358,359_20221222__505x1,,,,,,,,505.0,1.0,,505.0,,20221222,359,497.8571429,7.142857143,
359,360_20221223__505x1,,,,,,,,505.0,1.0,,505.0,,20221223,360,505.0,0.0,
360,361_20221224__505x1,,,,,,,,505.0,1.0,,505.0,,20221224,361,505.0,0.0,
361,362_20221225__505x1,,,,,,,,505.0,1.0,,505.0,,20221225,362,505.0,0.0,
362,363_20221226__505x1,,,,,,,,505.0,1.0,,505.0,,20221226,363,505.0,0.0,
363,364_20221227__505x1,,,,,,,,505.0,1.0,,505.0,,20221227,364,505.0,0.0,
364,365_20221228__505x1,,,,,,,,505.0,1.0,,505.0,,20221228,365,505.0,0.0,
365,366_20221229__505x1,,,,,,,,505.0,1.0,,505.0,,20221229,366,505.0,0.0,
366,367_20221230__505x1,,,,,,,,505.0,1.0,,505.0,,20221230,367,505.0,0.0,
367,368_20221231__455x1,,,,,,,,455.0,1.0,,455.0,,20221231,368,497.8571429,-42.85714286,
368,369_20230101__455x2,,,S,0,0.0,1.0,0.0,455.0,2.0,,469.105,,20230101,369,492.7292857,-23.62428571,
369,370_20230102__455x3,,,S,0,0.0,0.0,0.0,455.0,3.0,,483.21,,20230102,370,489.6164286,-6.406428571,
370,371_20230103__455x2,,,M,0,0.0,0.0,0.0,455.0,2.0,,469.105,,20230103,371,484.4885714,-15.38357143,
371,372_20230104__455x3,,,S,0,0.0,0.0,1.0,455.0,3.0,,483.21,,20230104,372,481.3757143,1.834285714,
372,373_20230105__475x1,,,S,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230105,373,477.09,-2.09,
373,374_20230106__455x1,,,M,1,0.0,0.0,0.0,455.0,1.0,,455.0,,20230106,374,469.9471429,-14.94714286,
374,375_20230107__525x2,,,S,0,0.0,0.0,0.0,525.0,2.0,,541.275,,20230107,375,482.2721429,59.00285714,
375,376_20230108__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230108,376,483.1142857,-8.114285714,
376,377_20230109__455x2,,,S,0,0.0,0.0,0.0,455.0,2.0,,469.105,,20230109,377,481.0992857,-11.99428571,
377,378_20230110__505x1,,,S,0,0.0,0.0,0.0,505.0,1.0,,505.0,,20230110,378,486.2271429,18.77285714,
378,379_20230111__505x2,,,M,0,0.0,0.0,0.0,505.0,2.0,,520.655,,20230111,379,491.5764286,29.07857143,
379,380_20230112__455x3,,,S,0,0.0,0.0,1.0,455.0,3.0,,483.21,,20230112,380,492.7492857,-9.539285714,
380,381_20230113__455x4,,,S,0,0.0,0.0,0.0,455.0,4.0,,497.315,,20230113,381,498.7942857,-1.479285714,
381,382_20230114__475x2,,,M,0,0.0,1.0,0.0,475.0,2.0,,489.725,,20230114,382,491.43,-1.705,
382,383_20230115__455x3,,,S,0,0.0,0.0,0.0,455.0,3.0,,483.21,,20230115,383,492.6028571,-9.392857143,
383,384_20230116__505x2,,,S,0,0.0,0.0,0.0,505.0,2.0,,520.655,,20230116,384,499.9671429,20.68785714,
384,385_20230117__475x2,,,M,0,0.0,0.0,0.0,475.0,2.0,,489.725,,20230117,385,497.785,-8.06,
385,386_20230118__475x3,,,S,0,0.0,0.0,0.0,475.0,3.0,,504.45,,20230118,386,495.47,8.98,
386,387_20230119__455x5,,,S,0,0.0,0.0,0.0,455.0,5.0,,511.42,,20230119,387,499.5,11.92,
387,388_20230120__455x3,,,S,0,0.0,0.0,0.0,455.0,3.0,,483.21,,20230120,388,497.485,-14.275,
388,389_20230121__455x3,,,S,0,0.0,0.0,0.0,455.0,3.0,,483.21,,20230121,389,496.5542857,-13.34428571,
389,390_20230122__455x1,,,S,1,0.0,0.0,0.0,455.0,1.0,,455.0,,20230122,390,492.5242857,-37.52428571,
390,391_20230123__455x3,,,S,0,0.0,0.0,0.0,455.0,3.0,,483.21,,20230123,391,487.175,-3.965,
391,392_20230124__475x3,,,S,0,0.0,0.0,0.0,475.0,3.0,,504.45,,20230124,392,489.2785714,15.17142857,
392,393_20230125__455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,,455.0,,20230125,393,482.2142857,-27.21428571,
393,394_20230126__455x1,,,M,0,0.0,0.0,0.0,455.0,1.0,,455.0,,20230126,394,474.1542857,-19.15428571,
394,395_20230127__455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,,455.0,,20230127,395,470.1242857,-15.12428571,
395,396_20230128__545x2,,,M,0,0.0,0.0,0.0,545.0,2.0,,561.895,,20230128,396,481.365,80.53,
396,397_20230129__455x2,,,S,0,0.0,0.0,0.0,455.0,2.0,,469.105,,20230129,397,483.38,-14.275,
397,398_20230130__475x2,,,S,0,0.0,0.0,0.0,475.0,2.0,,489.725,,20230130,398,484.3107143,5.414285714,
398,399_20230131__475x2,,,S,0,0.0,0.0,0.0,475.0,2.0,,489.725,,20230131,399,482.2071429,7.517857143,
399,400_20230201__455x4,,,S,0,0.0,0.0,0.0,455.0,4.0,,497.315,,20230201,400,488.2521429,9.062857143,
400,401_20230202__455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,,455.0,,20230202,401,488.2521429,-33.25214286,
401,402_20230203__455x2,,,S,0,0.0,0.0,0.0,455.0,2.0,,469.105,,20230203,402,490.2671429,-21.16214286,
402,403_20230204__455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,,455.0,,20230204,403,474.9964286,-19.99642857,
403,404_20230205__455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,,455.0,,20230205,404,472.9814286,-17.98142857,
404,405_20230206__455x1,,,M,0,0.0,0.0,0.0,455.0,1.0,,455.0,,20230206,405,468.0207143,-13.02071429,
405,406_20230207__455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,,455.0,,20230207,406,463.06,-8.06,
406,407_20230208__505x2,,,M,0,0.0,0.0,0.0,505.0,2.0,,520.655,,20230208,407,466.3942857,54.26071429,
407,408_20230209__455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,,455.0,,20230209,408,466.3942857,-11.39428571,
408,409_20230210__505x1,,,S,0,1.0,0.0,0.0,505.0,1.0,,505.0,,20230210,409,471.5221429,33.47785714,
409,410_20230211__505x2,,,S,0,1.0,0.0,0.0,505.0,2.0,,520.655,,20230211,410,480.9014286,39.75357143,
410,411_20230212__455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,,455.0,,20230212,411,480.9014286,-25.90142857,
411,412_20230213__475x2,,,M,0,0.0,0.0,0.0,475.0,2.0,,489.725,,20230213,412,485.8621429,3.862857143,
412,413_20230214__505x1,,,M,0,0.0,0.0,1.0,505.0,1.0,,505.0,,20230214,413,493.005,11.995,
413,414_20230215__475x1,,,S,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230215,414,486.4828571,-11.48285714,
414,415_20230216__495x2,,,S,0,1.0,0.0,0.0,495.0,2.0,,510.345,,20230216,415,494.3892857,15.95571429,
415,416_20230217__475x2,,,S,0,0.0,0.0,0.0,475.0,2.0,,489.725,,20230217,416,492.2071429,-2.482142857,
416,417_20230218__525x2,,,M,0,0.0,0.0,0.0,525.0,2.0,,541.275,,20230218,417,495.1528571,46.12214286,
417,418_20230219__515x1,,,M,0,0.0,0.0,0.0,515.0,1.0,,515.0,,20230219,418,503.7242857,11.27571429,
418,419_20230220__475x3,,,S,0,0.0,0.0,0.0,475.0,3.0,,504.45,,20230220,419,505.8278571,-1.377857143,
419,420_20230221__455x4,,,S,0,1.0,0.0,0.0,455.0,4.0,,497.315,,20230221,420,504.73,-7.415,
420,421_20230222__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230222,421,504.73,-29.73,
421,422_20230223__475x1,,,S,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230223,422,499.6807143,-24.68071429,
422,423_20230224__475x2,,,M,0,0.0,0.0,0.0,475.0,2.0,,489.725,,20230224,423,499.6807143,-9.955714286,
423,424_20230225__475x2,,,M,0,0.0,1.0,0.0,475.0,2.0,,489.725,,20230225,424,492.3164286,-2.591428571,
424,425_20230226__475x2,,,S,0,0.0,0.0,0.0,475.0,2.0,,489.725,,20230226,425,488.7057143,1.019285714,
425,426_20230227__475x1,,,S,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230227,426,484.4985714,-9.498571429,
426,427_20230228__505x2,,,S,0,1.0,0.0,0.0,505.0,2.0,,520.655,,20230228,427,487.8328571,32.82214286,
427,428_20230301__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230301,428,487.8328571,-12.83285714,
428,429_20230302__475x4,,,S,0,1.0,0.0,0.0,475.0,4.0,,519.175,,20230302,429,494.1435714,25.03142857,
429,430_20230303__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230303,430,492.04,-17.04,
430,431_20230304__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230304,431,489.9364286,-14.93642857,
431,432_20230305__455x3,,,S,0,0.0,0.0,0.0,455.0,3.0,,483.21,,20230305,432,489.0057143,-5.795714286,
432,433_20230306__455x2,,,S,0,1.0,0.0,0.0,455.0,2.0,,469.105,,20230306,433,488.1635714,-19.05857143,
433,434_20230307__455x2,,,S,0,1.0,0.0,0.0,455.0,2.0,,469.105,,20230307,434,480.7992857,-11.69428571,
434,435_20230308__455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,,455.0,,20230308,435,477.9421429,-22.94214286,
435,436_20230309__505x1,,,S,0,1.0,0.0,0.0,505.0,1.0,,505.0,,20230309,436,475.9171429,29.08285714,
436,437_20230310__475x2,,,M,0,0.0,0.0,0.0,475.0,2.0,,489.725,,20230310,437,478.0207143,11.70428571,
437,438_20230311__455x3,,,S,0,0.0,0.0,0.0,455.0,3.0,,483.21,,20230311,438,479.1935714,4.016428571,
438,439_20230312__555x1,,,M,0,0.0,0.0,0.0,555.0,1.0,,555.0,,20230312,439,489.4492857,65.55071429,
439,440_20230313__455x4,,,S,0,1.0,0.0,0.0,455.0,4.0,,497.315,,20230313,440,493.4792857,3.835714286,
440,441_20230314__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230314,441,494.3214286,-19.32142857,
441,442_20230315__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230315,442,497.1785714,-22.17857143,
442,443_20230316__455x4,,,S,0,1.0,0.0,0.0,455.0,4.0,,497.315,,20230316,443,496.0807143,1.234285714,
443,444_20230317__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230317,444,493.9771429,-18.97714286,
444,445_20230318__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230318,445,492.8042857,-17.80428571,
445,446_20230319__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230319,446,481.3757143,-6.375714286,
446,447_20230320__455x2,,,S,0,1.0,0.0,0.0,455.0,2.0,,469.105,,20230320,447,477.3457143,-8.240714286,
447,448_20230321__455x2,,,M,0,0.0,0.0,0.0,455.0,2.0,,469.105,,20230321,448,476.5035714,-7.398571429,
448,449_20230322__455x2,,,M,0,0.0,0.0,0.0,455.0,2.0,,469.105,,20230322,449,475.6614286,-6.556428571,
449,450_20230323__455x4,,,S,0,1.0,0.0,0.0,455.0,4.0,,497.315,,20230323,450,475.6614286,21.65357143,
450,451_20230324__455x3,,,M,0,1.0,0.0,0.0,455.0,3.0,,483.21,,20230324,451,476.8342857,6.375714286,
451,452_20230325__455x3,,,M,0,0.0,0.0,0.0,455.0,3.0,,483.21,,20230325,452,478.0071429,5.202857143,
452,453_20230326__505x1,,,M,0,0.0,0.0,0.0,505.0,1.0,,505.0,,20230326,453,482.2928571,22.70714286,
453,454_20230327__455x3,,,M,0,1.0,0.0,0.0,455.0,3.0,,483.21,,20230327,454,484.3078571,-1.097857143,
454,455_20230328__455x2,,,M,0,0.0,0.0,0.0,455.0,2.0,,469.105,,20230328,455,484.3078571,-15.20285714,
455,456_20230329__455x2,,,M,0,0.0,0.0,0.0,455.0,2.0,,469.105,,20230329,456,484.3078571,-15.20285714,
456,457_20230330__505x2,,,M,0,0.0,0.0,0.0,505.0,2.0,,520.655,,20230330,457,487.6421429,33.01285714,
457,458_20230331__445x1,,,M,0,0.0,0.0,0.0,445.0,1.0,,445.0,,20230331,458,482.1835714,-37.18357143,
458,459_20230401__485x3,,,M,0,0.0,0.0,0.0,485.0,3.0,,515.07,,20230401,459,486.735,28.335,
459,460_20230402__455x1,,,M,0,0.0,0.0,0.0,455.0,1.0,,455.0,,20230402,460,479.5921429,-24.59214286,
460,461_20230403__425x3,,,M,0,0.0,0.0,0.0,425.0,3.0,,451.35,,20230403,461,475.0407143,-23.69071429,
461,462_20230404__405x2,,,M,0,0.0,0.0,0.0,405.0,2.0,,417.555,,20230404,462,467.6764286,-50.12142857,
462,463_20230405__405x1,,,DO,0,0.0,0.0,0.0,405.0,1.0,,405.0,,20230405,463,458.5185714,-53.51857143,
463,464_20230406__405x1,,,S,0,0.0,0.0,0.0,405.0,1.0,,405.0,,20230406,464,441.9964286,-36.99642857,
464,465_20230407__415x2,,,M,0,0.0,0.0,0.0,415.0,2.0,,427.865,,20230407,465,439.5485714,-11.68357143,
465,466_20230408__405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,,405.0,,20230408,466,423.8242857,-18.82428571,
466,467_20230409__415x3,,,M,0,0.0,0.0,0.0,415.0,3.0,,440.73,,20230409,467,421.7857143,18.94428571,
467,468_20230410__455x3,,,M,0,0.0,0.0,0.0,455.0,3.0,,483.21,,20230410,468,426.3371429,56.87285714,
468,469_20230411__425x2,,,S,0,0.0,0.0,0.0,425.0,2.0,,438.175,,20230411,469,429.2828571,8.892142857,
469,470_20230412__475x1,,,M,0,0.0,0.0,0.0,475.0,1.0,,475.0,,20230412,470,439.2828571,35.71714286,
470,471_20230413__405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,,405.0,,20230413,471,439.2828571,-34.28285714,
471,472_20230414__455x3,DJI,,M,0,0.0,0.0,0.0,455.0,3.0,,483.21,,20230414,472,447.1892857,36.02071429,
472,473_20230415__425x2,DJI,,S,0,0.0,0.0,0.0,425.0,2.0,,438.175,,20230415,473,451.9285714,-13.75357143,
473,474_20230416__415x3,,,S,0,0.0,0.0,0.0,415.0,3.0,,440.73,,20230416,474,451.9285714,-11.19857143,
474,475_20230417__415x3,,,S,0,0.0,0.0,0.0,415.0,3.0,,440.73,,20230417,475,445.86,-5.13,
475,476_20230418__415x2,,,M,0,0.0,0.0,0.0,415.0,2.0,,427.865,,20230418,476,444.3871429,-16.52214286,
476,477_20230419__475x2,,,M,0,1.0,0.0,0.0,475.0,2.0,,489.725,,20230419,477,446.4907143,43.23428571,
477,478_20230420__415x1,,,M,1,0.0,0.0,0.0,415.0,1.0,,415.0,,20230420,478,447.9192857,-32.91928571,
478,479_20230421__405x2,,,DO,0,1.0,0.0,0.0,405.0,2.0,,417.555,,20230421,479,438.54,-20.985,
479,480_20230422__415x3,,,S,0,0.0,0.0,0.0,415.0,3.0,,440.73,,20230422,480,438.905,1.825,
480,481_20230423__415x2,,,M,1,0.0,0.0,0.0,415.0,2.0,,427.865,,20230423,481,437.0671429,-9.202142857,
481,482_20230424__425x1,,,M,1,0.0,0.0,0.0,425.0,1.0,,425.0,,20230424,482,434.82,-9.82,
482,483_20230425__425x1,,,M,0,0.0,0.0,0.0,425.0,1.0,,425.0,,20230425,483,434.4107143,-9.410714286,
483,484_20230426__535x1,,,M,0,0.0,0.0,0.0,535.0,1.0,,535.0,,20230426,484,440.8785714,94.12142857,
484,485_20230427__415x1,,,S,1,0.0,0.0,0.0,415.0,1.0,,415.0,,20230427,485,440.8785714,-25.87857143,
485,486_20230428__415x1,,,S,1,0.0,0.0,0.0,415.0,1.0,,415.0,,20230428,486,440.5135714,-25.51357143,
486,487_20230429__485x1,,,M,0,0.0,0.0,0.0,485.0,1.0,,485.0,,20230429,487,446.8378571,38.16214286,
487,488_20230430__405x1,,,M,0,0.0,0.0,0.0,405.0,1.0,,405.0,,20230430,488,443.5714286,-38.57142857,
488,489_20230501__405x1,,,S,1,0.0,0.0,0.0,405.0,1.0,,405.0,,20230501,489,440.7142857,-35.71428571,
489,490_20230502__405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,,405.0,,20230502,490,437.8571429,-32.85714286,
490,491_20230503__405x1,,,S,1,0.0,0.0,0.0,405.0,1.0,,405.0,,20230503,491,419.2857143,-14.28571429,
491,492_20230504__405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,,405.0,,20230504,492,417.8571429,-12.85714286,
492,493_20230505__415x1,,,M,1,0.0,0.0,0.0,415.0,1.0,,415.0,,20230505,493,417.8571429,-2.857142857,
493,494_20230506__540x1,,,M,0,0.0,0.0,0.0,540.0,1.0,,540.0,,20230506,494,425.7142857,114.2857143,
494,495_20230507__405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,,405.0,,20230507,495,425.7142857,-20.71428571,
495,496_20230508_926_405x1,,"3x10 strict/push press (5 strict, 5 push) at 135",DO,1,1.0,0.0,0.0,405.0,1.0,926,405.0,,20230508,496,425.7142857,-20.71428571,
496,497_20230509_1318_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1318,405.0,,20230509,497,425.7142857,-20.71428571,
497,498_20230510_1917_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1917,405.0,,20230510,498,425.7142857,-20.71428571,
498,499_20230511_1805_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1805,405.0,,20230511,499,425.7142857,-20.71428571,
