,Day Number_Date_Time_Top Set WeightxNumber of Reps,camera,Lifting Notes,Grip,Beltless,Stiff Bar,Deficiet,Pauses,Top Set Weight,Number of Reps,Time,Effective Weight,Day,Date,Day Number,Average Weight,Daily Delta,DayNumber,X_Combination,Y_Combination
840,841_20240417_1830_435x1,phone,,S,1,0.0,0.0,1.0,435.0,1.0,1830,435.0,,20240417,841,457.8571429,-22.85714286,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
841,842_20240418_0556_435x1,phone,,S,1,0.0,0.0,0.0,435.0,1.0,0556,435.0,,20240418,842,452.1428571,-17.14285714,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
842,843_20240419_2340_435x1,phone,,M,1,0.0,0.0,0.0,435.0,1.0,2340,435.0,,20240419,843,446.4285714,-11.42857143,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
843,844_20240420_1008_435x1,phone,,M,1,0.0,0.0,0.0,435.0,1.0,1008,435.0,,20240420,844,440.7142857,-5.714285714,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
844,845_20240421_1818_480x2,phone,I think CP 1,S,1,0.0,0.0,0.0,480.0,2.0,1818,494.88,,20240421,845,443.5542857,51.32571429,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
845,846_20240422_0552_440x1,phone,,S,1,0.0,0.0,0.0,440.0,1.0,0552,440.0,,20240422,846,444.2685714,-4.268571429,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
846,847_20240423_0557_455x1,phone,,S,1,0.0,0.0,0.0,455.0,1.0,0557,455.0,,20240423,847,447.1257143,7.874285714,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
847,848_20240424_1415_455x1,phone,,M,1,0.0,0.0,0.0,455.0,1.0,1415,455.0,,20240424,848,449.9828571,5.017142857,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
848,849_20240425_0601_435x1,phone,,S,1,0.0,0.0,0.0,435.0,1.0,0601,435.0,,20240425,849,449.9828571,-14.98285714,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
849,850_20240426_1418_435x1,phone,,M,1,0.0,0.0,0.0,435.0,1.0,1418,435.0,,20240426,850,449.9828571,-14.98285714,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
850,851_20240427_1549_455x1,phone,,S,1,0.0,0.0,0.0,455.0,1.0,1549,455.0,,20240427,851,452.84,2.16,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
851,852_20240428_1252_505x2,DJI,CP W 2,S,0,0.0,0.0,0.0,505.0,2.0,1252,520.655,,20240428,852,456.5221429,64.13285714,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
852,853_20240429_0556_455x1,Phone,,S,1,0.0,0.0,0.0,455.0,1.0,0556,455.0,,20240429,853,458.665,-3.665,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
853,854_20240430_1721_455x1,Phone,,S,1,0.0,0.0,1.0,455.0,1.0,1721,455.0,,20240430,854,458.665,-3.665,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
854,855_20240501_553_455x1,Phone,,S,0,0.0,0.0,0.0,455.0,1.0,553,455.0,,20240501,855,458.665,-3.665,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
855,856_20240502_526_455x1,Phone,,M,1,0.0,0.0,0.0,455.0,1.0,526,455.0,,20240502,856,461.5221429,-6.522142857,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
856,857_20240503_1413_435x1,Phone,,S,0,1.0,0.0,1.0,435.0,1.0,1413,435.0,,20240503,857,461.5221429,-26.52214286,,S-Beltless-0-StiffBar-1.0,Deficiet-0.0-Pauses-1.0
857,858_20240504_1302_535x2,DJI,CP W3?,S,0,0.0,0.0,0.0,535.0,2.0,1302,551.585,,20240504,858,475.32,76.265,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
858,859_20240505_1803_455x1,Phone,,S,0,0.0,0.0,0.0,455.0,1.0,1803,455.0,,20240505,859,465.9407143,-10.94071429,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
859,860_20240506_542_455x1,Phone,,S,0,0.0,0.0,0.0,455.0,1.0,542,455.0,,20240506,860,465.9407143,-10.94071429,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
860,861_20240507_1732_455x1,,,M,1,0.0,0.0,0.0,455.0,1.0,1732,455.0,,20240507,861,465.9407143,-10.94071429,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
861,862_20240508_559_455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,559,455.0,,20240508,862,465.9407143,-10.94071429,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
862,863_20240509_1706_455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,1706,455.0,,20240509,863,465.9407143,-10.94071429,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
863,864_20240510_1419_455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,1419,455.0,,20240510,864,468.7978571,-13.79785714,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
864,865_20240511_1331_475x1,Phone,,M,0,0.0,0.0,0.0,475.0,1.0,1331,475.0,,20240511,865,457.8571429,17.14285714,,M-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
865,866_20240512_1308_565x1,DJI,i think CP W4,S,0,0.0,0.0,0.0,565.0,1.0,1308,565.0,,20240512,866,473.5714286,91.42857143,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
872,873_20240519_1726_455x1,,,S,0,0.0,0.0,0.0,455.0,1.0,1726,455.0,,20240519,873,455.0,0.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
879,880_20240526_1248_535x1,DJI,failed trying at heigher weight (565?),S,0,0.0,0.0,0.0,535.0,1.0,1248,535.0,,20240526,880,535.0,0.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
886,887_20240602_0700_505x3,DJI,505 3x3,S,0,0.0,0.0,0.0,505.0,3.0,0700,536.31,,20240602,887,536.31,0.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
905,906_20240621_332_405x1,Phone,,S,1,0.0,0.0,0.0,405.0,1.0,332,405.0,,20240621,906,405.0,0.0,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
906,907_20240622_508_425x1,Phone,,S,1,0.0,0.0,0.0,425.0,1.0,508,425.0,,20240622,907,415.0,10.0,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
946,947_20240801_1544_405x1,Phone,"watch this one, possum in",M,1,0.0,0.0,0.0,405.0,1.0,1544,405.0,,20240801,947,405.0,0.0,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
947,948_20240802_1334_405x1,,,S,1,0.0,0.0,1.0,405.0,1.0,1334,405.0,,20240802,948,405.0,0.0,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
948,949_20240803_1241_405x1,,,S,1,0.0,0.0,0.0,405.0,1.0,1241,405.0,,20240803,949,405.0,0.0,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
949,950_20240804_1434_405x1,,,S,1,0.0,0.0,0.0,405.0,1.0,1434,405.0,,20240804,950,405.0,0.0,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
950,951_20240805_1920_405x1,,,M,1,0.0,0.0,1.0,405.0,1.0,1920,405.0,,20240805,951,405.0,0.0,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
951,952_20240806_1632_405x1,,,M,1,0.0,0.0,0.0,405.0,1.0,1632,405.0,,20240806,952,405.0,0.0,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
975,976_20240830_345_405x1,,,S,1,0.0,0.0,0.0,405.0,1.0,345,405.0,,20240830,976,405.0,0.0,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
985,986_20240909_314_405x1,phone,,S,1,0.0,1.0,1.0,405.0,1.0,314,405.0,,20240909,986,405.0,0.0,,S-Beltless-1-StiffBar-0.0,Deficiet-1.0-Pauses-1.0
996,997_20240920_512_405x1,phone,,S,1,0.0,0.0,0.0,405.0,1.0,512,405.0,,20240920,997,405.0,0.0,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1000,1001_20240924_1855_405x1,phone,,M,1,0.0,0.0,0.0,405.0,1.0,1855,405.0,,20240924,1001,405.0,0.0,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1001,1002_20240925_1738_405x2,phone,,M,1,0.0,0.0,0.0,405.0,2.0,1738,417.555,,20240925,1002,409.185,8.37,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1002,1003_20240926_1322_405x2,phone,,S,1,0.0,0.0,0.0,405.0,2.0,1322,417.555,,20240926,1003,411.2775,6.2775,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1003,1004_20240927_1130_505x1,phone,Nantucket!,M,1,1.0,0.0,0.0,505.0,1.0,1130,505.0,,20240927,1004,436.2775,68.7225,,M-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
1004,1005_20240928_921_455x1,phone,Nantucket!,M,1,1.0,0.0,0.0,455.0,1.0,921,455.0,,20240928,1005,440.022,14.978,,M-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
1005,1006_20240929_1147_455x1,phone,Nantucket!,M,1,1.0,0.0,0.0,455.0,1.0,1147,455.0,,20240929,1006,442.5183333,12.48166667,,M-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
1006,1007_20240930_1508_405x1,phone,,M,1,0.0,0.0,0.0,405.0,1.0,1508,405.0,,20240930,1007,437.1585714,-32.15857143,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1007,1008_20241001_2014_405x2,phone,,S,1,0.0,0.0,0.0,405.0,2.0,2014,417.555,,20241001,1008,438.9521429,-21.39714286,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1008,1009_20241002_1701_405x2,phone,,S,1,0.0,0.0,0.0,405.0,2.0,1701,417.555,,20241002,1009,438.9521429,-21.39714286,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1009,1010_20241003_1450_405x3,phone,,S,1,0.0,0.0,1.0,405.0,3.0,1450,430.11,,20241003,1010,440.7457143,-10.63571429,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
1010,1011_20241004_1459_405x3,phone,"watch this one, haley pops in",S,1,0.0,0.0,0.0,405.0,3.0,1459,430.11,,20241004,1011,430.0471429,0.06285714286,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1011,1012_20241005_1254_405x3,phone,,S,1,0.0,0.0,0.0,405.0,3.0,1254,430.11,,20241005,1012,426.4914286,3.618571429,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1012,1013_20241006_1527_425x4,phone,,S,1,0.0,0.0,0.0,425.0,4.0,1527,464.525,,20241006,1013,427.8521429,36.67285714,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1013,1014_20241007_1926_425x4,phone,,S,1,0.0,0.0,0.0,425.0,4.0,1926,464.525,,20241007,1014,436.3557143,28.16928571,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1014,1015_20241008_1553_425x4,phone,,S,1,0.0,0.0,0.0,425.0,4.0,1553,464.525,,20241008,1015,443.0657143,21.45928571,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1015,1016_20241009_2151_425x4,phone,,S,1,0.0,0.0,0.0,425.0,4.0,2151,464.525,,20241009,1016,449.7757143,14.74928571,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1016,1017_20241010_1632_425x5,phone,,S,1,0.0,0.0,0.0,425.0,5.0,1632,477.7,,20241010,1017,456.5742857,21.12571429,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1017,1018_20241011_1621_425x5,phone,,S,1,0.0,0.0,0.0,425.0,5.0,1621,477.7,,20241011,1018,463.3728571,14.32714286,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1018,1019_20241012_1523_425x5,phone,,S,1,0.0,0.0,0.0,425.0,5.0,1523,477.7,,20241012,1019,470.1714286,7.528571429,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1019,1020_20241013_1257_425x5,phone,,S,1,0.0,0.0,0.0,425.0,5.0,1257,477.7,,20241013,1020,472.0535714,5.646428571,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1020,1021_20241014_1609_425x5,phone,,S,1,0.0,0.0,0.0,425.0,5.0,1609,477.7,,20241014,1021,473.9357143,3.764285714,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1021,1022_20241015_1313_425x5,phone,,S,1,0.0,0.0,0.0,425.0,5.0,1313,477.7,,20241015,1022,475.8178571,1.882142857,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1022,1023_20241016_1638_425x6,phone,,S,1,0.0,0.0,0.0,425.0,6.0,1638,490.875,,20241016,1023,479.5821429,11.29285714,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1023,1024_20241017_1353_425x6,phone,,S,1,0.0,0.0,0.0,425.0,6.0,1353,490.875,,20241017,1024,481.4642857,9.410714286,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1024,1025_20241018_1150_425x1,phone,,M,1,0.0,0.0,0.0,425.0,1.0,1150,425.0,,20241018,1025,473.9357143,-48.93571429,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1025,1026_20241019_1411_425x1,phone,,S,1,0.0,0.0,0.0,425.0,1.0,1411,425.0,,20241019,1026,466.4071429,-41.40714286,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1026,1027_20241020_1434_425x1,phone,,S,1,0.0,0.0,1.0,425.0,1.0,1434,425.0,,20241020,1027,458.8785714,-33.87857143,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
1027,1028_20241021_1609_425x1,phone,,M,1,0.0,0.0,1.0,425.0,1.0,1609,425.0,,20241021,1028,451.35,-26.35,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
1028,1029_20241022_1635_425x1,phone,,M,1,0.0,0.0,1.0,425.0,1.0,1635,425.0,,20241022,1029,443.8214286,-18.82142857,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
1029,1030_20241023_1147_425x1,phone,,M,1,0.0,0.0,0.0,425.0,1.0,1147,425.0,,20241023,1030,434.4107143,-9.410714286,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1030,1031_20241024_1208_505x1,phone,Saco!,S,1,1.0,0.0,0.0,505.0,1.0,1208,505.0,,20241024,1031,436.4285714,68.57142857,,S-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
1031,1032_20241025_1205_505x1,phone,XXX,S,1,1.0,0.0,0.0,505.0,1.0,1205,505.0,,20241025,1032,447.8571429,57.14285714,,S-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
1032,1033_20241026_1619_425x1,phone,,S,1,0.0,0.0,0.0,425.0,1.0,1619,425.0,,20241026,1033,447.8571429,-22.85714286,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1033,1034_20241027_1358_425x1,phone,,S,1,0.0,0.0,0.0,425.0,1.0,1358,425.0,,20241027,1034,447.8571429,-22.85714286,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1034,1035_20241028_1733_425x1,phone,,M,1,0.0,0.0,0.0,425.0,1.0,1733,425.0,,20241028,1035,447.8571429,-22.85714286,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1035,1036_20241029_1430_425x2,phone,,S,1,0.0,0.0,0.0,425.0,2.0,1430,438.175,,20241029,1036,449.7392857,-11.56428571,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1036,1037_20241030_2041_425x2,phone,"watch this one, haley pops in",S,1,0.0,0.0,0.0,425.0,2.0,2041,438.175,,20241030,1037,451.6214286,-13.44642857,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1037,1038_20241031_1506_425x3,phone,,S,1,0.0,0.0,0.0,425.0,3.0,1506,451.35,,20241031,1038,443.9571429,7.392857143,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1038,1039_20241101_1753_425x3,phone,,S,1,0.0,0.0,0.0,425.0,3.0,1753,451.35,,20241101,1039,436.2928571,15.05714286,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1039,1040_20241102_1630_425x1,phone,,S,1,0.0,0.0,0.0,425.0,1.0,1630,425.0,,20241102,1040,436.2928571,-11.29285714,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1040,1041_20241103_1120_425x1,phone,right knee hurt,S,1,0.0,0.0,0.0,425.0,1.0,1120,425.0,,20241103,1041,436.2928571,-11.29285714,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1066,1067_20241129_1315_425x1,phone,,M,1,0.0,0.0,0.0,425.0,1.0,1315,425.0,,20241129,1067,425.0,0.0,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1067,1068_20241130_1356_405x1,phone,,M,1,0.0,0.0,0.0,405.0,1.0,1356,405.0,,20241130,1068,415.0,-10.0,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1068,1069_20241201_1738_505x1,phone,,S,0,0.0,0.0,0.0,505.0,1.0,1738,505.0,,20241201,1069,445.0,60.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1069,1070_20241202_1543_505x1,phone,,S,0,0.0,0.0,0.0,505.0,1.0,1543,505.0,,20241202,1070,460.0,45.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1070,1071_20241203_1804_505x1,phone,,S,0,0.0,0.0,0.0,505.0,1.0,1804,505.0,,20241203,1071,469.0,36.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1071,1072_20241204_1940_505x1,,Funny video with Haley interrupting,S,0,0.0,0.0,0.0,505.0,1.0,1940,505.0,,20241204,1072,475.0,30.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1072,1073_20241205_1320_505x1,,,S,0,0.0,0.0,0.0,505.0,1.0,1320,505.0,,20241205,1073,479.2857143,25.71428571,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1073,1074_20241206_1146_505x1,,"In Nantucket - Stroll, bad angle",S,0,1.0,0.0,0.0,505.0,1.0,1146,505.0,,20241206,1074,490.7142857,14.28571429,,S-Beltless-0-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
1074,1075_20241207_928_505x1,,"In Nantucket - Stroll, bad angle",S,0,1.0,0.0,0.0,505.0,1.0,928,505.0,,20241207,1075,505.0,0.0,,S-Beltless-0-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
1075,1076_20241208_1531_505x1,,,S,0,0.0,0.0,0.0,505.0,1.0,1531,505.0,,20241208,1076,505.0,0.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1076,1077_20241209_1718_505x1,,,S,0,0.0,0.0,0.0,505.0,1.0,1718,505.0,,20241209,1077,505.0,0.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1077,1078_20241210_1620_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1620,515.0,,20241210,1078,506.4285714,8.571428571,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1078,1079_20241211_1515_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1515,515.0,,20241211,1079,507.8571429,7.142857143,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1079,1080_20241212_1758_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1758,515.0,,20241212,1080,509.2857143,5.714285714,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1080,1081_20241213_1740_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1740,515.0,,20241213,1081,510.7142857,4.285714286,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1081,1082_20241214_1515_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1515,515.0,,20241214,1082,512.1428571,2.857142857,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1082,1083_20241215_1126_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1126,515.0,,20241215,1083,513.5714286,1.428571429,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1083,1084_20241216_1738_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1738,515.0,,20241216,1084,515.0,0.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1084,1085_20241217_2020_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,2020,515.0,,20241217,1085,515.0,0.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1085,1086_20241218_1221_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1221,515.0,,20241218,1086,515.0,0.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1086,1087_20241219_1427_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1427,515.0,,20241219,1087,515.0,0.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1087,1088_20241220_1105_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1105,515.0,,20241220,1088,515.0,0.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1088,1089_20241221_1707_515x1,,,S,0,0.0,0.0,0.0,515.0,1.0,1707,515.0,,20241221,1089,515.0,0.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1089,1090_20241222_1417_525x1,,,M,0,0.0,0.0,0.0,525.0,1.0,1417,525.0,,20241222,1090,516.4285714,8.571428571,,M-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1090,1091_20241223_1400_505x1,,,M,0,0.0,0.0,0.0,505.0,1.0,1400,505.0,,20241223,1091,515.0,-10.0,,M-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1091,1092_20241224_1221_505x1,,,S,0,0.0,0.0,0.0,505.0,1.0,1221,505.0,,20241224,1092,513.5714286,-8.571428571,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1092,1093_20241225_1324_525x1,,Christmas Liftmas,S,0,0.0,0.0,0.0,525.0,1.0,1324,525.0,,20241225,1093,515.0,10.0,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1093,1094_20241226_1330_525x1,,,S,0,0.0,0.0,0.0,525.0,1.0,1330,525.0,,20241226,1094,516.4285714,8.571428571,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1094,1095_20241227_1436_525x1,,,S,0,0.0,0.0,0.0,525.0,1.0,1436,525.0,,20241227,1095,517.8571429,7.142857143,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1095,1096_20241228_1647_525x1,,,S,0,0.0,0.0,0.0,525.0,1.0,1647,525.0,,20241228,1096,519.2857143,5.714285714,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1096,1097_20241229_922_525x1,,,S,0,0.0,0.0,0.0,525.0,1.0,922,525.0,,20241229,1097,519.2857143,5.714285714,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1097,1098_20241230_1841_525x1,,,S,0,0.0,0.0,0.0,525.0,1.0,1841,525.0,,20241230,1098,522.1428571,2.857142857,,S-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1098,1099_20241231_1523_565x1,,1st Annual Bailey Powerlifitng Spectacular,M,0,0.0,0.0,0.0,565.0,1.0,1523,565.0,,20241231,1099,530.7142857,34.28571429,,M-Beltless-0-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1099,1100_20250101_1726_425x1,,,S,1,0.0,0.0,0.0,425.0,1.0,1726,425.0,,20250101,1100,516.4285714,-91.42857143,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1100,1101_20250102_1131_425x1,,,M,1,0.0,0.0,0.0,425.0,1.0,1131,425.0,,20250102,1101,502.1428571,-77.14285714,,M-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1101,1102_20250103_1135_425x1,,,S,1,0.0,0.0,0.0,425.0,1.0,1135,425.0,,20250103,1102,487.8571429,-62.85714286,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1102,1103_20250104_1333_425x1,,Haley dancing in background,S,1,0.0,0.0,1.0,425.0,1.0,1333,425.0,,20250104,1103,473.5714286,-48.57142857,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
1103,1104_20250105_1336_425x1,,,S,1,0.0,0.0,1.0,425.0,1.0,1336,425.0,,20250105,1104,459.2857143,-34.28571429,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
1104,1105_20250106_1327_425x1,,,S,1,0.0,0.0,1.0,425.0,1.0,1327,425.0,,20250106,1105,445.0,-20.0,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
1105,1106_20250107_1634_425x1,,,S,1,0.0,0.0,0.0,425.0,1.0,1634,425.0,,20250107,1106,425.0,0.0,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1106,1107_20250108_1236_425x1,,,S,1,0.0,0.0,1.0,425.0,1.0,1236,425.0,,20250108,1107,425.0,0.0,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
1107,1108_20250109_1623_425x1,,Possum on the bench,S,1,0.0,0.0,1.0,425.0,1.0,1623,425.0,,20250109,1108,425.0,0.0,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-1.0
1108,1109_20250110_524_425x1,,,S,1,0.0,0.0,0.0,425.0,1.0,524,425.0,,20250110,1109,425.0,0.0,,S-Beltless-1-StiffBar-0.0,Deficiet-0.0-Pauses-0.0
1109,1110_20250111_848_465x1,,Colorado,M,1,1.0,0.0,0.0,465.0,1.0,848,465.0,,20250111,1110,430.7142857,34.28571429,,M-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
1110,1111_20250112_1155_505x1,,Las Vegas,S,1,1.0,0.0,0.0,505.0,1.0,1155,505.0,,20250112,1111,442.1428571,62.85714286,,S-Beltless-1-StiffBar-1.0,Deficiet-0.0-Pauses-0.0
